int fixed_board[N][N] = {
    {10, 11, 7, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 3, 23, 24, 6, 25, 26, 27, 28, 29, 30, 31, 4, 32, 1, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 8, 51, 52, 53, 54, 55, 56, 57, 2, 58, 59, 60, 5, 61, 62, 63, 9, 64},
    {47, 57, 51, 36, 41, 26, 27, 23, 30, 31, 24, 34, 52, 4, 64, 56, 49, 43, 22, 63, 54, 2, 53, 8, 39, 12, 16, 38, 44, 58, 18, 50, 10, 45, 15, 59, 61, 20, 29, 21, 17, 25, 40, 19, 33, 28, 11, 37, 60, 9, 42, 3, 35, 32, 62, 5, 55, 46, 6, 7, 13, 1, 48, 14},
    {38, 40, 54, 1, 5, 52, 21, 32, 25, 39, 44, 51, 7, 46, 27, 43, 57, 11, 33, 12, 18, 58, 64, 16, 30, 28, 45, 47, 56, 3, 42, 17, 23, 36, 49, 14, 35, 48, 63, 26, 34, 9, 20, 55, 31, 41, 62, 60, 37, 8, 61, 6, 24, 59, 22, 13, 50, 2, 4, 53, 10, 29, 19, 15},
    {39, 18, 53, 34, 22, 62, 43, 6, 36, 13, 29, 42, 48, 59, 1, 47, 38, 14, 7, 9, 37, 17, 60, 19, 55, 10, 21, 61, 2, 54, 27, 15, 3, 12, 30, 32, 58, 52, 16, 11, 26, 4, 56, 44, 63, 57, 64, 5, 49, 50, 45, 20, 51, 41, 28, 46, 35, 33, 24, 8, 40, 31, 23, 25},
    {50, 60, 44, 24, 55, 59, 48, 46, 61, 40, 9, 41, 11, 14, 45, 10, 23, 1, 51, 62, 13, 21, 5, 47, 37, 26, 29, 63, 52, 25, 64, 20, 33, 27, 18, 8, 4, 6, 31, 19, 16, 12, 15, 58, 54, 2, 53, 35, 39, 30, 43, 17, 34, 7, 38, 36, 22, 49, 57, 3, 42, 56, 28, 32},
    {2, 29, 64, 9, 58, 30, 19, 35, 62, 54, 38, 57, 53, 37, 50, 15, 32, 59, 4, 39, 41, 46, 36, 52, 49, 22, 51, 13, 11, 5, 6, 8, 60, 24, 56, 7, 28, 25, 1, 55, 3, 10, 23, 43, 21, 14, 42, 61, 44, 16, 12, 33, 40, 48, 63, 31, 34, 20, 45, 17, 26, 27, 47, 18},
    {8, 56, 17, 63, 31, 20, 37, 45, 26, 49, 33, 28, 5, 35, 55, 60, 48, 40, 50, 10, 42, 3, 15, 61, 23, 19, 62, 9, 14, 24, 53, 57, 22, 64, 34, 47, 46, 2, 54, 13, 6, 36, 39, 30, 59, 32, 52, 7, 25, 27, 4, 21, 11, 1, 18, 29, 51, 43, 41, 16, 38, 12, 44, 58},
    {4, 28, 33, 42, 49, 3, 61, 25, 8, 63, 2, 16, 58, 6, 12, 32, 56, 45, 55, 20, 44, 35, 31, 34, 46, 60, 48, 40, 59, 41, 43, 7, 62, 57, 50, 51, 53, 17, 5, 9, 1, 29, 22, 18, 38, 24, 13, 27, 47, 23, 64, 14, 10, 19, 15, 26, 21, 36, 37, 52, 30, 39, 11, 54},
    {28, 42, 22, 43, 4, 18, 17, 44, 14, 36, 35, 31, 34, 11, 62, 30, 63, 25, 24, 37, 61, 29, 12, 2, 13, 9, 3, 53, 6, 21, 7, 49, 54, 40, 41, 16, 64, 38, 46, 52, 8, 27, 5, 59, 56, 48, 45, 32, 58, 10, 1, 39, 55, 60, 33, 20, 19, 57, 51, 23, 50, 26, 15, 47},
    {48, 32, 39, 47, 2, 51, 41, 33, 23, 27, 43, 5, 37, 15, 63, 1, 60, 52, 17, 50, 26, 14, 4, 18, 10, 59, 24, 8, 16, 28, 38, 30, 49, 21, 19, 12, 34, 57, 9, 35, 29, 20, 42, 25, 58, 22, 61, 44, 7, 54, 36, 53, 62, 31, 45, 56, 11, 40, 55, 6, 46, 3, 64, 13},
    {20, 19, 46, 54, 59, 15, 5, 13, 7, 6, 55, 52, 28, 8, 41, 58, 44, 33, 40, 48, 10, 43, 30, 64, 51, 23, 47, 32, 4, 57, 17, 29, 53, 60, 11, 26, 14, 27, 50, 1, 31, 24, 36, 16, 35, 39, 37, 34, 18, 3, 21, 61, 12, 25, 9, 38, 45, 56, 22, 49, 63, 42, 62, 2},
    {26, 24, 23, 27, 52, 40, 49, 21, 3, 47, 48, 39, 2, 57, 9, 61, 1, 22, 38, 46, 15, 41, 6, 59, 44, 18, 50, 35, 58, 55, 54, 14, 4, 28, 7, 42, 56, 13, 51, 45, 64, 60, 10, 11, 53, 19, 63, 62, 16, 5, 29, 32, 37, 34, 8, 17, 12, 31, 25, 33, 36, 20, 30, 43},
    {55, 62, 31, 16, 57, 64, 45, 14, 42, 33, 46, 18, 10, 44, 40, 25, 5, 21, 9, 58, 35, 56, 19, 49, 11, 52, 36, 48, 26, 27, 41, 60, 20, 43, 61, 23, 63, 47, 39, 29, 28, 7, 54, 15, 2, 6, 3, 12, 13, 4, 22, 24, 50, 51, 59, 30, 32, 37, 8, 1, 34, 53, 17, 38},
    {56, 9, 61, 53, 37, 11, 63, 38, 13, 24, 17, 59, 50, 19, 16, 26, 7, 42, 28, 54, 57, 31, 32, 23, 20, 43, 15, 34, 1, 45, 12, 40, 8, 3, 55, 33, 25, 62, 22, 36, 30, 18, 21, 41, 47, 51, 4, 49, 14, 64, 35, 52, 6, 27, 46, 2, 39, 10, 29, 44, 60, 5, 58, 48},
    {36, 12, 60, 10, 29, 8, 35, 30, 51, 20, 49, 45, 56, 38, 32, 53, 62, 27, 3, 34, 11, 55, 13, 39, 5, 37, 64, 25, 61, 42, 22, 63, 17, 6, 48, 44, 15, 31, 58, 2, 9, 50, 57, 46, 14, 52, 1, 33, 19, 26, 41, 23, 28, 47, 40, 43, 54, 21, 7, 4, 16, 18, 59, 24},
    {34, 7, 50, 6, 1, 58, 25, 3, 29, 60, 64, 54, 4, 12, 22, 21, 47, 51, 53, 45, 20, 16, 8, 36, 2, 62, 46, 19, 31, 56, 39, 33, 18, 37, 5, 24, 32, 59, 30, 10, 38, 13, 43, 17, 55, 26, 23, 40, 63, 57, 15, 42, 44, 49, 48, 11, 27, 52, 9, 41, 61, 14, 35, 28},
    {57, 15, 48, 55, 9, 33, 18, 17, 6, 28, 60, 47, 64, 2, 5, 38, 3, 4, 14, 21, 12, 19, 44, 22, 8, 11, 35, 41, 29, 39, 59, 1, 45, 7, 31, 63, 37, 50, 25, 49, 20, 40, 61, 54, 51, 53, 32, 56, 46, 24, 13, 10, 43, 26, 30, 62, 36, 23, 52, 42, 27, 58, 16, 34},
    {3, 10, 62, 46, 53, 1, 36, 27, 12, 61, 23, 43, 51, 50, 39, 22, 8, 63, 16, 32, 31, 42, 2, 6, 57, 40, 14, 24, 17, 19, 26, 52, 47, 18, 60, 54, 11, 21, 55, 34, 35, 37, 28, 33, 45, 44, 5, 29, 48, 58, 25, 9, 49, 38, 64, 7, 13, 59, 56, 20, 15, 30, 41, 4},
    {16, 30, 35, 31, 54, 24, 4, 63, 1, 62, 25, 37, 33, 20, 58, 45, 50, 15, 41, 40, 38, 47, 26, 51, 9, 44, 2, 49, 13, 12, 46, 53, 59, 22, 29, 10, 43, 28, 19, 64, 27, 14, 34, 6, 3, 18, 7, 48, 57, 60, 52, 11, 36, 42, 56, 23, 5, 32, 39, 21, 55, 8, 61, 17},
    {59, 34, 56, 21, 7, 12, 32, 61, 55, 10, 16, 46, 63, 30, 17, 44, 29, 20, 60, 52, 1, 25, 45, 33, 6, 54, 22, 28, 18, 37, 62, 27, 58, 8, 51, 2, 9, 4, 15, 41, 47, 23, 11, 24, 42, 13, 43, 36, 35, 14, 39, 5, 3, 50, 53, 40, 64, 38, 48, 26, 57, 49, 31, 19},
    {14, 52, 8, 45, 43, 38, 64, 19, 56, 42, 3, 35, 40, 31, 13, 27, 28, 34, 62, 61, 24, 7, 11, 54, 16, 48, 58, 15, 51, 23, 20, 5, 44, 32, 17, 57, 26, 53, 36, 39, 59, 22, 55, 4, 30, 49, 21, 2, 1, 6, 37, 18, 47, 29, 41, 33, 63, 25, 50, 60, 9, 46, 12, 10},
    {5, 25, 29, 37, 44, 47, 13, 58, 19, 8, 59, 7, 36, 53, 26, 54, 30, 39, 64, 17, 49, 23, 48, 57, 38, 56, 60, 43, 45, 33, 61, 4, 40, 14, 16, 52, 1, 46, 20, 42, 15, 31, 41, 62, 10, 9, 50, 63, 34, 21, 2, 51, 32, 12, 27, 55, 18, 24, 3, 11, 35, 28, 22, 6},
